cv_id,subject,author_name,author_uri,recipient_name,recipient_uri,date,place_label,place_uri,lat,long,mentioned_people,mentioned_places,mentioned_events,text_file
CV-1,"memórias farroupilhas",Raul Abbott,https://carlamenegat.github.io/VarelaDigital/person/Raul_Abbott,Alfredo,https://carlamenegat.github.io/VarelaDigital/person/Alfredo,1896-04-27,Cachoeira,https://carlamenegat.github.io/VarelaDigital/place/Cachoeira,-30.0331,-52.8922,"Coritiba;Canabarro;Bento Manuel;Demétrio Ribeiro;Joaquim Teixeira Nunes;Roque;General Lima","Buenos Aires;Espinilho","Batalha do Espinilho",letters_txt/CV-1.txt
CV-2,"finanças da República",Antônio Francisco dos Santos Abreu,https://carlamenegat.github.io/VarelaDigital/person/Antonio_Francisco_dos_Santos_Abreu,Domingos José de Almeida,https://carlamenegat.github.io/VarelaDigital/person/Domingos_Jose_de_Almeida,1838-11-17,Jaguarão Chico,https://carlamenegat.github.io/VarelaDigital/place/Jaguarao_Chico,-31.97307,-53.5207,"Dionísio Amaro;mano do autor (não identificado)","Piratini","",letters_txt/CV-2.txtCV-3,Antônio Francisco dos Santos Abreu,https://carlamenegat.github.io/VarelaDigital/person/Antonio_Francisco_dos_Santos_Abreu,Domingos José de Almeida,https://carlamenegat.github.io/VarelaDigital/person/Domingos_Jose_de_Almeida,1841-11-13,São Lourenço,https://carlamenegat.github.io/VarelaDigital/place/Sao_Lourenco,-31.3629,-51.9726,"José de Sousa;João José da Costa;Juiz de Paz do distrito de São João Batista (não identificado)","São João Batista","",letters_txt/CV-3.txt
CV-4,"finanças da República",Antônio Francisco dos Santos Abreu,https://carlamenegat.github.io/VarelaDigital/person/Antonio_Francisco_dos_Santos_Abreu,Domingos José de Almeida,https://carlamenegat.github.io/VarelaDigital/person/Domingos_Jose_de_Almeida,1841-11-17,São Lourenço,https://carlamenegat.github.io/VarelaDigital/place/Sao_Lourenco,-31.3629,-51.9726,Serafim Ribeiro;filho do Serafim Ribeiro,"Bagé","",letters_txt/CV-4.txt
CV-5,"finanças da República",Antônio Francisco dos Santos Abreu,https://carlamenegat.github.io/VarelaDigital/person/Antonio_Francisco_dos_Santos_Abreu,Inácio José de Oliveira Guimarães,https://carlamenegat.github.io/VarelaDigital/person/Inacio_Jose_de_Oliveira_Guimaraes,1841-11-20,Boqueirão,https://carlamenegat.github.io/VarelaDigital/place/Boqueirao,-31.4087,-54.0742,,"Salso;Boqueirão","",letters_txt/CV-5.txt
CV-6,"finanças da República",Antônio Francisco dos Santos Abreu,https://carlamenegat.github.io/VarelaDigital/person/Antonio_Francisco_dos_Santos_Abreu,Chefe do Tribunal do Tesouro (não identificado),https://carlamenegat.github.io/VarelaDigital/person/Chefe_Tribunal_Tesouro_nao_identificado,1842-03-17,Bagé,https://carlamenegat.github.io/VarelaDigital/place/Bage,-31.3315,-54.1064,Domingos José de Almeida;Fontoura,"Bagé","",letters_txt/CV-6.txt
CV-7,"finanças da República",Antônio Vicente da Fontoura,https://carlamenegat.github.io/VarelaDigital/person/Antonio_Vicente_da_Fontoura,Antônio Francisco dos Santos Abreu,https://carlamenegat.github.io/VarelaDigital/person/Antonio_Francisco_dos_Santos_Abreu,1842-02-21,Bagé,https://carlamenegat.github.io/VarelaDigital/place/Bage,-31.3315,-54.1064,"Domingos José de Almeida;Alexandre Silveira;Inspetor (não identificado);Contador (não identificado)","","",letters_txt/CV-7.txt
CV-8,"finanças da República",Bento Gonçalves da Silva,https://carlamenegat.github.io/VarelaDigital/person/Bento_Goncalves_da_Silva,"Cidadãos coletores dos municípios de Jaguarão, Piratini e Pelotas","https://carlamenegat.github.io/VarelaDigital/person/Coletores_RS",1842-03-17,Bagé,https://carlamenegat.github.io/VarelaDigital/place/Bage,-31.3314,-54.1064,"Antônio Francisco dos Santos Abreu;Hilário Amaro Júnior","Jaguarão;Piratini;Pelotas","",letters_txt/CV-8.txt
CV-9,"finanças da República",Antônio Vicente da Fontoura,https://carlamenegat.github.io/VarelaDigital/person/Antonio_Vicente_da_Fontoura,Manuel Martins da Silveira Lemos,https://carlamenegat.github.io/VarelaDigital/person/Manuel_Martins_da_Silveira_Lemos,1842-02-21,Bagé,https://carlamenegat.github.io/VarelaDigital/place/Bage,-31.3314,-54.1064,"Antônio Francisco dos Santos Abreu","Erval","",letters_txt/CV-9.txt
CV-10,"finanças da República",Antônio Francisco dos Santos Abreu,https://carlamenegat.github.io/VarelaDigital/person/Antonio_Francisco_dos_Santos_Abreu,Domingos José de Almeida,https://carlamenegat.github.io/VarelaDigital/person/Domingos_Jose_de_Almeida,1842-12-18,Salso,https://carlamenegat.github.io/VarelaDigital/place/Salso,-31.4797,-54.4194,"Inácio José de Oliveira Guimarães;tio Bento;Fontoura;Vicente","Pelotas;Jaguarão;Piratini;Coletoria do Erval","",letters_txt/CV-10.txt
CV-11,"finanças da República",Domingos José de Almeida,https://carlamenegat.github.io/VarelaDigital/person/Domingos_Jose_de_Almeida,Autoridade não identificada (possivelmente Ministro da Fazenda),https://carlamenegat.github.io/VarelaDigital/person/Autoridade_Desconhecida_1842,1842-03-19,Bagé,https://carlamenegat.github.io/VarelaDigital/place/Bage,-31.3294,-54.1069,"Antônio Francisco dos Santos Abreu;Alexandre Silveira Lopes","Erval;Boqueirão","",letters_txt/CV-11.txt
